total,basic facilities,area,cool,integrated,walking,rocker,see-saw,slide,climb,bar,mini-game,swing,balance,sand,track,carousel,count
22,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,5295.4
7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2697.0
204,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,508.0
34,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1413.5
34,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1441.25
160,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,512.5
386,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1413.5
47,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,512.5
164,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1004.75
295,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,597.25
17,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,597.25
22,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,2873.6602739726027
131,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,2439.0
353,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,807.5
289,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,453.25
60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1413.5
283,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,346.75
2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5991.5
25,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,2079.2767123287667
83,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,141.25
91,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1222.5
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1004.75
10,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2359.75
183,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1413.5
56,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1427.75
11,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,227.25
89,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,601.0
21,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,2359.75
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2439.0
14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3292.25
83,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1301.8027624309393
65,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,346.75
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5591.25
93,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3532.0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2914.25
14,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2439.0
101,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,975.0
